PARAMETERS:
cascadeDirName: data
vecFileName: positives.vec
bgFileName: bg.txt
numPos: 1800
numNeg: 900
numStages: 12
precalcValBufSize[Mb] : 1024
precalcIdxBufSize[Mb] : 1024
acceptanceRatioBreakValue : -1
stageType: BOOST
featureType: HAAR
sampleWidth: 20
sampleHeight: 20
boostType: GAB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: BASIC
Number of unique features given windowSize [20,20] : 78460
===== TRAINING 0-stage =====
POS current samples: 1228
POS current samples: 1229
POS current samples: 1230
POS current samples: 1231
POS current samples: 1232
POS current samples: 1233
POS current samples: 1234
POS current samples: 1235
POS current samples: 1236
POS current samples: 1237
POS current samples: 1238
POS current samples: 1239
POS current samples: 1240
POS current samples: 1241
POS current samples: 1242
POS current samples: 1243
POS current samples: 1244
POS current samples: 1245
POS current samples: 1246
POS current samples: 1247
POS current samples: 1248
POS current samples: 1249
POS current samples: 1250
POS current samples: 1251
POS current samples: 1252
POS current samples: 1253
POS current samples: 1254
POS current samples: 1255
POS current samples: 1256
POS current samples: 1257
POS current samples: 1258
POS current samples: 1259
POS current samples: 1260
POS current samples: 1261
POS current samples: 1262
POS current samples: 1263
POS current samples: 1264
POS current samples: 1265
POS current samples: 1266
POS current samples: 1267
POS current samples: 1268
POS current samples: 1269
POS current samples: 1270
POS current samples: 1271
POS current samples: 1272
POS current samples: 1273
POS current samples: 1274
POS current samples: 1275
POS current samples: 1276
POS current samples: 1277
POS current samples: 1278
POS current samples: 1279
POS current samples: 1280
POS current samples: 1281
POS current samples: 1282
POS current samples: 1283
POS current samples: 1284
POS current samples: 1285
POS current samples: 1286
POS current samples: 1287
POS current samples: 1288
POS current samples: 1289
POS current samples: 1290
POS current samples: 1291
POS current samples: 1292
POS current samples: 1293
POS current samples: 1294
POS current samples: 1295
POS current samples: 1296
POS current samples: 1297
POS current samples: 1298
POS current samples: 1299
POS current samples: 1300
POS current samples: 1301
POS current samples: 1302
POS current samples: 1303
POS current samples: 1304
POS current samples: 1305
POS current samples: 1306
POS current samples: 1307
POS current samples: 1308
POS current samples: 1309
POS current samples: 1310
POS current samples: 1311
POS current samples: 1312
POS current samples: 1313
POS current samples: 1314
POS current samples: 1315
POS current samples: 1316
POS current samples: 1317
POS current samples: 1318
POS current samples: 1319
POS current samples: 1320
POS current samples: 1321
POS current samples: 1322
POS current samples: 1323
POS current samples: 1324
POS current samples: 1325
POS current samples: 1326
POS current samples: 1327
POS current samples: 1328
POS current samples: 1329
POS current samples: 1330
POS current samples: 1331
POS current samples: 1332
POS current samples: 1333
POS current samples: 1334
POS current samples: 1335
POS current samples: 1336
POS current samples: 1337
POS current samples: 1338
POS current samples: 1339
POS current samples: 1340
POS current samples: 1341
POS current samples: 1342
POS current samples: 1343
POS current samples: 1344
POS current samples: 1345
POS current samples: 1346
POS current samples: 1347
POS current samples: 1348
POS current samples: 1349
POS current samples: 1350
POS current samples: 1351
POS current samples: 1352
POS current samples: 1353
POS current samples: 1354
POS current samples: 1355
POS current samples: 1356
POS current samples: 1357
POS current samples: 1358
POS current samples: 1359
POS current samples: 1360
POS current samples: 1361
POS current samples: 1362
POS current samples: 1363
POS current samples: 1364
POS current samples: 1365
POS current samples: 1366
POS current samples: 1367
POS current samples: 1368
POS current samples: 1369
POS current samples: 1370
POS current samples: 1371
POS current samples: 1372
POS current samples: 1373
POS current samples: 1374
POS current samples: 1375
POS current samples: 1376
POS current samples: 1377
POS current samples: 1378
POS current samples: 1379
POS current samples: 1380
POS current samples: 1381
POS current samples: 1382
POS current samples: 1383
POS current samples: 1384
POS current samples: 1385
POS current samples: 1386
POS current samples: 1387
POS current samples: 1388
POS current samples: 1389
POS current samples: 1390
POS current samples: 1391
POS current samples: 1392
POS current samples: 1393
POS current samples: 1394
POS current samples: 1395
POS current samples: 1396
POS current samples: 1397
POS current samples: 1398
POS current samples: 1399
POS current samples: 1400
POS current samples: 1401
POS current samples: 1402
POS current samples: 1403
POS current samples: 1404
POS current samples: 1405
POS current samples: 1406
POS current samples: 1407
POS current samples: 1408
POS current samples: 1409
POS current samples: 1410
POS current samples: 1411
POS current samples: 1412
POS current samples: 1413
POS current samples: 1414
POS current samples: 1415
POS current samples: 1416
POS current samples: 1417
POS current samples: 1418
POS current samples: 1419
POS current samples: 1420
POS current samples: 1421
POS current samples: 1422
POS current samples: 1423
POS current samples: 1424
POS current samples: 1425
POS current samples: 1426
POS current samples: 1427
POS current samples: 1428
POS current samples: 1429
POS current samples: 1430
POS current samples: 1431
POS current samples: 1432
POS current samples: 1433
POS current samples: 1434
POS current samples: 1435
POS current samples: 1436
POS current samples: 1437
POS current samples: 1438
POS current samples: 1439
POS current samples: 1440
POS current samples: 1441
POS current samples: 1442
POS current samples: 1443
POS current samples: 1444
POS current samples: 1445
POS current samples: 1446
POS current samples: 1447
POS current samples: 1448
POS current samples: 1449
POS current samples: 1450
POS current samples: 1451
POS current samples: 1452
POS current samples: 1453
POS current samples: 1454
POS current samples: 1455
POS current samples: 1456
POS current samples: 1457
POS current samples: 1458
POS current samples: 1459
POS current samples: 1460
POS current samples: 1461
POS current samples: 1462
POS current samples: 1463
POS current samples: 1464
POS current samples: 1465
POS current samples: 1466
POS current samples: 1467
POS current samples: 1468
POS current samples: 1469
POS current samples: 1470
POS current samples: 1471
POS current samples: 1472
POS current samples: 1473
POS current samples: 1474
POS current samples: 1475
POS current samples: 1476
POS current samples: 1477
POS current samples: 1478
POS current samples: 1479
POS current samples: 1480
POS current samples: 1481
POS current samples: 1482
POS current samples: 1483
POS current samples: 1484
POS current samples: 1485
POS current samples: 1486
POS current samples: 1487
POS current samples: 1488
POS current samples: 1489
POS current samples: 1490
POS current samples: 1491
POS current samples: 1492
POS current samples: 1493
POS current samples: 1494
POS current samples: 1495
POS current samples: 1496
POS current samples: 1497
POS current samples: 1498
POS current samples: 1499
POS current samples: 1500
POS current samples: 1501
POS current samples: 1502
POS current samples: 1503
POS current samples: 1504
POS current samples: 1505
POS current samples: 1506
POS current samples: 1507
POS current samples: 1508
POS current samples: 1509
POS current samples: 1510
POS current samples: 1511
POS current samples: 1512
POS current samples: 1513
POS current samples: 1514
POS current samples: 1515
POS current samples: 1516
POS current samples: 1517
POS current samples: 1518
POS current samples: 1519
POS current samples: 1520
POS current samples: 1521
POS current samples: 1522
POS current samples: 1523
POS current samples: 1524
POS current samples: 1525
POS current samples: 1526
POS current samples: 1527
POS current samples: 1528
POS current samples: 1529
POS current samples: 1530
POS current samples: 1531
POS current samples: 1532
POS current samples: 1533
POS current samples: 1534
POS current samples: 1535
POS current samples: 1536
POS current samples: 1537
POS current samples: 1538
POS current samples: 1539
POS current samples: 1540
POS current samples: 1541
POS current samples: 1542
POS current samples: 1543
POS current samples: 1544
POS current samples: 1545
POS current samples: 1546
POS current samples: 1547
POS current samples: 1548
POS current samples: 1549
POS current samples: 1550
POS current samples: 1551
POS current samples: 1552
POS current samples: 1553
POS current samples: 1554
POS current samples: 1555
POS current samples: 1556
POS current samples: 1557
POS current samples: 1558
POS current samples: 1559
POS current samples: 1560
POS current samples: 1561
POS current samples: 1562
POS current samples: 1563
POS current samples: 1564
POS current samples: 1565
POS current samples: 1566
POS current samples: 1567
POS current samples: 1568
POS current samples: 1569
POS current samples: 1570
POS current samples: 1571
POS current samples: 1572
POS current samples: 1573
POS current samples: 1574
POS current samples: 1575
POS current samples: 1576
POS current samples: 1577
POS current samples: 1578
POS current samples: 1579
POS current samples: 1580
POS current samples: 1581
POS current samples: 1582
POS current samples: 1583
POS current samples: 1584
POS current samples: 1585
POS current samples: 1586
POS current samples: 1587
POS current samples: 1588
POS current samples: 1589
POS current samples: 1590
POS current samples: 1591
POS current samples: 1592
POS current samples: 1593
POS current samples: 1594
POS current samples: 1595
POS current samples: 1596
POS current samples: 1597
POS current samples: 1598
POS current samples: 1599
POS current samples: 1600
POS current samples: 1601
POS current samples: 1602
POS current samples: 1603
POS current samples: 1604
POS current samples: 1605
POS current samples: 1606
POS current samples: 1607
POS current samples: 1608
POS current samples: 1609
POS current samples: 1610
POS current samples: 1611
POS current samples: 1612
POS current samples: 1613
POS current samples: 1614
POS current samples: 1615
POS current samples: 1616
POS current samples: 1617
POS current samples: 1618
POS current samples: 1619
POS current samples: 1620
POS current samples: 1621
POS current samples: 1622
POS current samples: 1623
POS current samples: 1624
POS current samples: 1625
POS current samples: 1626
POS current samples: 1627
POS current samples: 1628
POS current samples: 1629
POS current samples: 1630
POS current samples: 1631
POS current samples: 1632
POS current samples: 1633
POS current samples: 1634
POS current samples: 1635
POS current samples: 1636
POS current samples: 1637
POS current samples: 1638
POS current samples: 1639
POS current samples: 1640
POS current samples: 1641
POS current samples: 1642
POS current samples: 1643
POS current samples: 1644
POS current samples: 1645
POS current samples: 1646
POS current samples: 1647
POS current samples: 1648
POS current samples: 1649
POS current samples: 1650
POS current samples: 1651
POS current samples: 1652
POS current samples: 1653
POS current samples: 1654
POS current samples: 1655
POS current samples: 1656
POS current samples: 1657
POS current samples: 1658
POS current samples: 1659
POS current samples: 1660
POS current samples: 1661
POS current samples: 1662
POS current samples: 1663
POS current samples: 1664
POS current samples: 1665
POS current samples: 1666
POS current samples: 1667
POS current samples: 1668
POS current samples: 1669
POS current samples: 1670
POS current samples: 1671
POS current samples: 1672
POS current samples: 1673
POS current samples: 1674
POS current samples: 1675
POS current samples: 1676
POS current samples: 1677
POS current samples: 1678
POS current samples: 1679
POS current samples: 1680
POS current samples: 1681
POS current samples: 1682
POS current samples: 1683
POS current samples: 1684
POS current samples: 1685
POS current samples: 1686
POS current samples: 1687
POS current samples: 1688
POS current samples: 1689
POS current samples: 1690
POS current samples: 1691
POS current samples: 1692
POS current samples: 1693
POS current samples: 1694
POS current samples: 1695
POS current samples: 1696
POS current samples: 1697
POS current samples: 1698
POS current samples: 1699
POS current samples: 1700
POS current samples: 1701
POS current samples: 1702
POS current samples: 1703
POS current samples: 1704
POS current samples: 1705
POS current samples: 1706
POS current samples: 1707
POS current samples: 1708
POS current samples: 1709
POS current samples: 1710
POS current samples: 1711
POS current samples: 1712
POS current samples: 1713
POS current samples: 1714
POS current samples: 1715
POS current samples: 1716
POS current samples: 1717
POS current samples: 1718
POS current samples: 1719
POS current samples: 1720
POS current samples: 1721
POS current samples: 1722
POS current samples: 1723
POS current samples: 1724
POS current samples: 1725
POS current samples: 1726
POS current samples: 1727
POS current samples: 1728
POS current samples: 1729
POS current samples: 1730
POS current samples: 1731
POS current samples: 1732
POS current samples: 1733
POS current samples: 1734
POS current samples: 1735
POS current samples: 1736
POS current samples: 1737
POS current samples: 1738
POS current samples: 1739
POS current samples: 1740
POS current samples: 1741
POS current samples: 1742
POS current samples: 1743
POS current samples: 1744
POS current samples: 1745
POS current samples: 1746
POS current samples: 1747
POS current samples: 1748
POS current samples: 1749
POS current samples: 1750
POS current samples: 1751
POS current samples: 1752
POS current samples: 1753
POS current samples: 1754
POS current samples: 1755
POS current samples: 1756
POS current samples: 1757
POS current samples: 1758
POS current samples: 1759
POS current samples: 1760
POS current samples: 1761
POS current samples: 1762
POS current samples: 1763
POS current samples: 1764
POS current samples: 1765
POS current samples: 1766
POS current samples: 1767
POS current samples: 1768
POS current samples: 1769
POS current samples: 1770
POS current samples: 1771
POS current samples: 1772
POS current samples: 1773
POS current samples: 1774
POS current samples: 1775
POS current samples: 1776
POS current samples: 1777
POS current samples: 1778
POS current samples: 1779
POS current samples: 1780
POS current samples: 1781
POS current samples: 1782
POS current samples: 1783
POS current samples: 1784
POS current samples: 1785
POS current samples: 1786
POS current samples: 1787
POS current samples: 1788
POS current samples: 1789
POS current samples: 1790
POS current samples: 1791
POS current samples: 1792
POS current samples: 1793
POS current samples: 1794
POS current samples: 1795
POS current samples: 1796
POS current samples: 1797
POS current samples: 1798
POS current samples: 1799
POS current samples: 1800
POS count : consumed   1800 : 1817
NEG current samples: 1
NEG current samples: 2
NEG current samples: 3
NEG current samples: 4
NEG current samples: 5
NEG current samples: 6
NEG current samples: 7
NEG current samples: 8
NEG current samples: 9
NEG current samples: 10
NEG current samples: 11
NEG current samples: 12
NEG current samples: 13
NEG current samples: 14
NEG current samples: 15
NEG current samples: 16
NEG current samples: 17
NEG current samples: 18
NEG current samples: 19
NEG current samples: 20
NEG current samples: 21
NEG current samples: 22
NEG current samples: 23
NEG current samples: 24
NEG current samples: 25
NEG current samples: 26
NEG current samples: 27
NEG current samples: 28
NEG current samples: 29
NEG current samples: 30
NEG current samples: 31
NEG current samples: 32
NEG current samples: 33
NEG current samples: 34
NEG current samples: 35
NEG current samples: 36
NEG current samples: 37
NEG current samples: 38
NEG current samples: 39
NEG current samples: 40
NEG current samples: 41
NEG current samples: 42
NEG current samples: 43
NEG current samples: 44
NEG current samples: 45
NEG current samples: 46
NEG current samples: 47
NEG current samples: 48
NEG current samples: 49
NEG current samples: 50
NEG current samples: 51
NEG current samples: 52
NEG current samples: 53
NEG current samples: 54
NEG current samples: 55
NEG current samples: 56
NEG current samples: 57
NEG current samples: 58
NEG current samples: 59
NEG current samples: 60
NEG current samples: 61
NEG current samples: 62
NEG current samples: 63
NEG current samples: 64
NEG current samples: 65
NEG current samples: 66
NEG current samples: 67
NEG current samples: 68
NEG current samples: 69
NEG current samples: 70
NEG current samples: 71
NEG current samples: 72
NEG current samples: 73
NEG current samples: 74
NEG current samples: 75
NEG current samples: 76
NEG current samples: 77
NEG current samples: 78
NEG current samples: 79
NEG current samples: 80
NEG current samples: 81
NEG current samples: 82
NEG current samples: 83
NEG current samples: 84
NEG current samples: 85
NEG current samples: 86
NEG current samples: 87
NEG current samples: 88
NEG current samples: 89
NEG current samples: 90
NEG current samples: 91
NEG current samples: 92
NEG current samples: 93
NEG current samples: 94
NEG current samples: 95
NEG current samples: 96
NEG current samples: 97
NEG current samples: 98
NEG current samples: 99
NEG current samples: 100
NEG current samples: 101
NEG current samples: 102
NEG current samples: 103
NEG current samples: 104
NEG current samples: 105
NEG current samples: 106
NEG current samples: 107
NEG current samples: 108
NEG current samples: 109
NEG current samples: 110
NEG current samples: 111
NEG current samples: 112
NEG current samples: 113
NEG current samples: 114
NEG current samples: 115
NEG current samples: 116
NEG current samples: 117
NEG current samples: 118
NEG current samples: 119
NEG current samples: 120
NEG current samples: 121
NEG current samples: 122
NEG current samples: 123
NEG current samples: 124
NEG current samples: 125
NEG current samples: 126
NEG current samples: 127
NEG current samples: 128
NEG current samples: 129
NEG current samples: 130
NEG current samples: 131
NEG current samples: 132
NEG current samples: 133
NEG current samples: 134
NEG current samples: 135
NEG current samples: 136
NEG current samples: 137
NEG current samples: 138
NEG current samples: 139
NEG current samples: 140
NEG current samples: 141
NEG current samples: 142
NEG current samples: 143
NEG current samples: 144
NEG current samples: 145
NEG current samples: 146
NEG current samples: 147
NEG current samples: 148
NEG current samples: 149
NEG current samples: 150
NEG current samples: 151
NEG current samples: 152
NEG current samples: 153
NEG current samples: 154
NEG current samples: 155
NEG current samples: 156
NEG current samples: 157
NEG current samples: 158
NEG current samples: 159
NEG current samples: 160
NEG current samples: 161
NEG current samples: 162
NEG current samples: 163
NEG current samples: 164
NEG current samples: 165
NEG current samples: 166
NEG current samples: 167
NEG current samples: 168
NEG current samples: 169
NEG current samples: 170
NEG current samples: 171
NEG current samples: 172
NEG current samples: 173
NEG current samples: 174
NEG current samples: 175
NEG current samples: 176
NEG current samples: 177
NEG current samples: 178
NEG current samples: 179
NEG current samples: 180
NEG current samples: 181
NEG current samples: 182
NEG current samples: 183
NEG current samples: 184
NEG current samples: 185
NEG current samples: 186
NEG current samples: 187
NEG current samples: 188
NEG current samples: 189
NEG current samples: 190
NEG current samples: 191
NEG current samples: 192
NEG current samples: 193
NEG current samples: 194
NEG current samples: 195
NEG current samples: 196
NEG current samples: 197
NEG current samples: 198
NEG current samples: 199
NEG current samples: 200
NEG current samples: 201
NEG current samples: 202
NEG current samples: 203
NEG current samples: 204
NEG current samples: 205
NEG current samples: 206
NEG current samples: 207
NEG current samples: 208
NEG current samples: 209
NEG current samples: 210
NEG current samples: 211
NEG current samples: 212
NEG current samples: 213
NEG current samples: 214
NEG current samples: 215
NEG current samples: 216
NEG current samples: 217
NEG current samples: 218
NEG current samples: 219
NEG current samples: 220
NEG current samples: 221
NEG current samples: 222
NEG current samples: 223
NEG current samples: 224
NEG current samples: 225
NEG current samples: 226
NEG current samples: 227
NEG current samples: 228
NEG current samples: 229
NEG current samples: 230
NEG current samples: 231
NEG current samples: 232
NEG current samples: 233
NEG current samples: 234
NEG current samples: 235
NEG current samples: 236
NEG current samples: 237
NEG current samples: 238
NEG current samples: 239
NEG current samples: 240
NEG current samples: 241
NEG current samples: 242
NEG current samples: 243
NEG current samples: 244
NEG current samples: 245
NEG current samples: 246
NEG current samples: 247
NEG current samples: 248
NEG current samples: 249
NEG current samples: 250
NEG current samples: 251
NEG current samples: 252
NEG current samples: 253
NEG current samples: 254
NEG current samples: 255
NEG current samples: 256
NEG current samples: 257
NEG current samples: 258
NEG current samples: 259
NEG current samples: 260
NEG current samples: 261
NEG current samples: 262
NEG current samples: 263
NEG current samples: 264
NEG current samples: 265
NEG current samples: 266
NEG current samples: 267
NEG current samples: 268
NEG current samples: 269
NEG current samples: 270
NEG current samples: 271
NEG current samples: 272
NEG current samples: 273
NEG current samples: 274
NEG current samples: 275
NEG current samples: 276
NEG current samples: 277
NEG current samples: 278
NEG current samples: 279
NEG current samples: 280
NEG current samples: 281
NEG current samples: 282
NEG current samples: 283
NEG current samples: 284
NEG current samples: 285
NEG current samples: 286
NEG current samples: 287
NEG current samples: 288
NEG current samples: 289
NEG current samples: 290
NEG current samples: 291
NEG current samples: 292
NEG current samples: 293
NEG current samples: 294
NEG current samples: 295
NEG current samples: 296
NEG current samples: 297
NEG current samples: 298
NEG current samples: 299
NEG current samples: 300
NEG current samples: 301
NEG current samples: 302
NEG current samples: 303
NEG current samples: 304
NEG current samples: 305
NEG current samples: 306
NEG current samples: 307
NEG current samples: 308
NEG current samples: 309
NEG current samples: 310
NEG current samples: 311
NEG current samples: 312
NEG current samples: 313
NEG current samples: 314
NEG current samples: 315
NEG current samples: 316
NEG current samples: 317
NEG current samples: 318
NEG current samples: 319
NEG current samples: 320
NEG current samples: 321
NEG current samples: 322
NEG current samples: 323
NEG current samples: 324
NEG current samples: 325
NEG current samples: 326
NEG current samples: 327
NEG current samples: 328
NEG current samples: 329
NEG current samples: 330
NEG current samples: 331
NEG current samples: 332
NEG current samples: 333
NEG current samples: 334
NEG current samples: 335
NEG current samples: 336
NEG current samples: 337
NEG current samples: 338
NEG current samples: 339
NEG current samples: 340
NEG current samples: 341
NEG current samples: 342
NEG current samples: 343
NEG current samples: 344
NEG current samples: 345
NEG current samples: 346
NEG current samples: 347
NEG current samples: 348
NEG current samples: 349
NEG current samples: 350
NEG current samples: 351
NEG current samples: 352
NEG current samples: 353
NEG current samples: 354
NEG current samples: 355
NEG current samples: 356
NEG current samples: 357
NEG current samples: 358
NEG current samples: 359
NEG current samples: 360
NEG current samples: 361
NEG current samples: 362
NEG current samples: 363
NEG current samples: 364
NEG current samples: 365
NEG current samples: 366
NEG current samples: 367
NEG current samples: 368
NEG current samples: 369
NEG current samples: 370
NEG current samples: 371
NEG current samples: 372
NEG current samples: 373
NEG current samples: 374
NEG current samples: 375
NEG current samples: 376
NEG current samples: 377
NEG current samples: 378
NEG current samples: 379
NEG current samples: 380
NEG current samples: 381
NEG current samples: 382
NEG current samples: 383
NEG current samples: 384
NEG current samples: 385
NEG current samples: 386
NEG current samples: 387
NEG current samples: 388
NEG current samples: 389
NEG current samples: 390
NEG current samples: 391
NEG current samples: 392
NEG current samples: 393
NEG current samples: 394
NEG current samples: 395
NEG current samples: 396
NEG current samples: 397
NEG current samples: 398
NEG current samples: 399
NEG current samples: 400
NEG current samples: 401
NEG current samples: 402
NEG current samples: 403
NEG current samples: 404
NEG current samples: 405
NEG current samples: 406
NEG current samples: 407
NEG current samples: 408
NEG current samples: 409
NEG current samples: 410
NEG current samples: 411
NEG current samples: 412
NEG current samples: 413
NEG current samples: 414
NEG current samples: 415
NEG current samples: 416
NEG current samples: 417
NEG current samples: 418
NEG current samples: 419
NEG current samples: 420
NEG current samples: 421
NEG current samples: 422
NEG current samples: 423
NEG current samples: 424
NEG current samples: 425
NEG current samples: 426
NEG current samples: 427
NEG current samples: 428
NEG current samples: 429
NEG current samples: 430
NEG current samples: 431
NEG current samples: 432
NEG current samples: 433
NEG current samples: 434
NEG current samples: 435
NEG current samples: 436
NEG current samples: 437
NEG current samples: 438
NEG current samples: 439
NEG current samples: 440
NEG current samples: 441
NEG current samples: 442
NEG current samples: 443
NEG current samples: 444
NEG current samples: 445
NEG current samples: 446
NEG current samples: 447
NEG current samples: 448
NEG current samples: 449
NEG current samples: 450
NEG current samples: 451
NEG current samples: 452
NEG current samples: 453
NEG current samples: 454
NEG current samples: 455
NEG current samples: 456
NEG current samples: 457
NEG current samples: 458
NEG current samples: 459
NEG current samples: 460
NEG current samples: 461
NEG current samples: 462
NEG current samples: 463
NEG current samples: 464
NEG current samples: 465
NEG current samples: 466
NEG current samples: 467
NEG current samples: 468
NEG current samples: 469
NEG current samples: 470
NEG current samples: 471
NEG current samples: 472
NEG current samples: 473
NEG current samples: 474
NEG current samples: 475
NEG current samples: 476
NEG current samples: 477
NEG current samples: 478
NEG current samples: 479
NEG current samples: 480
NEG current samples: 481
NEG current samples: 482
NEG current samples: 483
NEG current samples: 484
NEG current samples: 485
NEG current samples: 486
NEG current samples: 487
NEG current samples: 488
NEG current samples: 489
NEG current samples: 490
NEG current samples: 491
NEG current samples: 492
NEG current samples: 493
NEG current samples: 494
NEG current samples: 495
NEG current samples: 496
NEG current samples: 497
NEG current samples: 498
NEG current samples: 499
NEG current samples: 500
NEG current samples: 501
NEG current samples: 502
NEG current samples: 503
NEG current samples: 504
NEG current samples: 505
NEG current samples: 506
NEG current samples: 507
NEG current samples: 508
NEG current samples: 509
NEG current samples: 510
NEG current samples: 511
NEG current samples: 512
NEG current samples: 513
NEG current samples: 514
NEG current samples: 515
NEG current samples: 516
NEG current samples: 517
NEG current samples: 518
NEG current samples: 519
NEG current samples: 520
NEG current samples: 521
NEG current samples: 522
NEG current samples: 523
NEG current samples: 524
NEG current samples: 525
NEG current samples: 526
NEG current samples: 527
NEG current samples: 528
NEG current samples: 529
NEG current samples: 530
NEG current samples: 531
NEG current samples: 532
NEG current samples: 533
NEG current samples: 534
NEG current samples: 535
NEG current samples: 536
NEG current samples: 537
NEG current samples: 538
NEG current samples: 539
NEG current samples: 540
NEG current samples: 541
NEG current samples: 542
NEG current samples: 543
NEG current samples: 544
NEG current samples: 545
NEG current samples: 546
NEG current samples: 547
NEG current samples: 548
NEG current samples: 549
NEG current samples: 550
NEG current samples: 551
NEG current samples: 552
NEG current samples: 553
NEG current samples: 554
NEG current samples: 555
NEG current samples: 556
NEG current samples: 557
NEG current samples: 558
NEG current samples: 559
NEG current samples: 560
NEG current samples: 561
NEG current samples: 562
NEG current samples: 563
NEG current samples: 564
NEG current samples: 565
NEG current samples: 566
NEG current samples: 567
NEG current samples: 568
NEG current samples: 569
NEG current samples: 570
NEG current samples: 571
NEG current samples: 572
NEG current samples: 573
NEG current samples: 574
NEG current samples: 575
NEG current samples: 576
NEG current samples: 577
NEG current samples: 578
NEG current samples: 579
NEG current samples: 580
NEG current samples: 581
NEG current samples: 582
NEG current samples: 583
NEG current samples: 584
NEG current samples: 585
NEG current samples: 586
NEG current samples: 587
NEG current samples: 588
NEG current samples: 589
NEG current samples: 590
NEG current samples: 591
NEG current samples: 592
NEG current samples: 593
NEG current samples: 594
NEG current samples: 595
NEG current samples: 596
NEG current samples: 597
NEG current samples: 598
NEG current samples: 599
NEG current samples: 600
NEG current samples: 601
NEG current samples: 602
NEG current samples: 603
NEG current samples: 604
NEG current samples: 605
NEG current samples: 606
NEG current samples: 607
NEG current samples: 608
NEG current samples: 609
NEG current samples: 610
NEG current samples: 611
NEG current samples: 612
NEG current samples: 613
NEG current samples: 614
NEG current samples: 615
NEG current samples: 616
NEG current samples: 617
NEG current samples: 618
NEG current samples: 619
NEG current samples: 620
NEG current samples: 621
NEG current samples: 622
NEG current samples: 623
NEG current samples: 624
NEG current samples: 625
NEG current samples: 626
NEG current samples: 627
NEG current samples: 628
NEG current samples: 629
NEG current samples: 630
NEG current samples: 631
NEG current samples: 632
NEG current samples: 633
NEG current samples: 634
NEG current samples: 635
NEG current samples: 636
NEG current samples: 637
NEG current samples: 638
NEG current samples: 639
NEG current samples: 640
NEG current samples: 641
NEG current samples: 642
NEG current samples: 643
NEG current samples: 644
NEG current samples: 645
NEG current samples: 646
NEG current samples: 647
NEG current samples: 648
NEG current samples: 649
NEG current samples: 650
NEG current samples: 651
NEG current samples: 652
NEG current samples: 653
NEG current samples: 654
NEG current samples: 655
NEG current samples: 656
NEG current samples: 657
NEG current samples: 658
NEG current samples: 659
NEG current samples: 660
NEG current samples: 661
NEG current samples: 662
NEG current samples: 663
NEG current samples: 664
NEG current samples: 665
NEG current samples: 666
NEG current samples: 667
NEG current samples: 668
NEG current samples: 669
NEG current samples: 670
NEG current samples: 671
NEG current samples: 672
NEG current samples: 673
NEG current samples: 674
NEG current samples: 675
NEG current samples: 676
NEG current samples: 677
NEG current samples: 678
NEG current samples: 679
NEG current samples: 680
NEG current samples: 681
NEG current samples: 682
NEG current samples: 683
NEG current samples: 684
NEG current samples: 685
NEG current samples: 686
NEG current samples: 687
NEG current samples: 688
NEG current samples: 689
NEG current samples: 690
NEG current samples: 691
NEG current samples: 692
NEG current samples: 693
NEG current samples: 694
NEG current samples: 695
NEG current samples: 696
NEG current samples: 697
NEG current samples: 698
NEG current samples: 699
NEG current samples: 700
NEG current samples: 701
NEG current samples: 702
NEG current samples: 703
NEG current samples: 704
NEG current samples: 705
NEG current samples: 706
NEG current samples: 707
NEG current samples: 708
NEG current samples: 709
NEG current samples: 710
NEG current samples: 711
NEG current samples: 712
NEG current samples: 713
NEG current samples: 714
NEG current samples: 715
NEG current samples: 716
NEG current samples: 717
NEG current samples: 718
NEG current samples: 719
NEG current samples: 720
NEG current samples: 721
NEG current samples: 722
NEG current samples: 723
NEG current samples: 724
NEG current samples: 725
NEG current samples: 726
NEG current samples: 727
NEG current samples: 728
NEG current samples: 729
NEG current samples: 730
NEG current samples: 731
NEG current samples: 732
NEG current samples: 733
NEG current samples: 734
NEG current samples: 735
NEG current samples: 736
NEG current samples: 737
NEG current samples: 738
NEG current samples: 739
NEG current samples: 740
NEG current samples: 741
NEG current samples: 742
NEG current samples: 743
NEG current samples: 744
NEG current samples: 745
NEG current samples: 746
NEG current samples: 747
NEG current samples: 748
NEG current samples: 749
NEG current samples: 750
NEG current samples: 751
NEG current samples: 752
NEG current samples: 753
NEG current samples: 754
NEG current samples: 755
NEG current samples: 756
NEG current samples: 757
NEG current samples: 758
NEG current samples: 759
NEG current samples: 760
NEG current samples: 761
NEG current samples: 762
NEG current samples: 763
NEG current samples: 764
NEG current samples: 765
NEG current samples: 766
NEG current samples: 767
NEG current samples: 768
NEG current samples: 769
NEG current samples: 770
NEG current samples: 771
NEG current samples: 772
NEG current samples: 773
NEG current samples: 774
NEG current samples: 775
NEG current samples: 776
NEG current samples: 777
NEG current samples: 778
NEG current samples: 779
NEG current samples: 780
NEG current samples: 781
NEG current samples: 782
NEG current samples: 783
NEG current samples: 784
NEG current samples: 785
NEG current samples: 786
NEG current samples: 787
NEG current samples: 788
NEG current samples: 789
NEG current samples: 790
NEG current samples: 791
NEG current samples: 792
NEG current samples: 793
NEG current samples: 794
NEG current samples: 795
NEG current samples: 796
NEG current samples: 797
NEG current samples: 798
