PARAMETERS:
cascadeDirName: classifier
vecFileName: samples.vec
bgFileName: negatives.txt
numPos: 4000
numNeg: 1800
numStages: 20
precalcValBufSize[Mb] : 1024
precalcIdxBufSize[Mb] : 1024
acceptanceRatioBreakValue : -1
stageType: BOOST
featureType: HAAR
sampleWidth: 50
sampleHeight: 20
boostType: GAB
minHitRate: 0.999
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: ALL
Number of unique features given windowSize [50,20] : 732384
===== TRAINING 0-stage =====
POS current samples: 3163
POS current samples: 3164
POS current samples: 3165
POS current samples: 3166
POS current samples: 3167
POS current samples: 3168
POS current samples: 3169
POS current samples: 3170
POS current samples: 3171
POS current samples: 3172
POS current samples: 3173
POS current samples: 3174
POS current samples: 3175
POS current samples: 3176
POS current samples: 3177
POS current samples: 3178
POS current samples: 3179
POS current samples: 3180
POS current samples: 3181
POS current samples: 3182
POS current samples: 3183
POS current samples: 3184
POS current samples: 3185
POS current samples: 3186
POS current samples: 3187
POS current samples: 3188
POS current samples: 3189
POS current samples: 3190
POS current samples: 3191
POS current samples: 3192
POS current samples: 3193
POS current samples: 3194
POS current samples: 3195
POS current samples: 3196
POS current samples: 3197
POS current samples: 3198
POS current samples: 3199
POS current samples: 3200
POS current samples: 3201
POS current samples: 3202
POS current samples: 3203
POS current samples: 3204
POS current samples: 3205
POS current samples: 3206
POS current samples: 3207
POS current samples: 3208
POS current samples: 3209
POS current samples: 3210
POS current samples: 3211
POS current samples: 3212
POS current samples: 3213
POS current samples: 3214
POS current samples: 3215
POS current samples: 3216
POS current samples: 3217
POS current samples: 3218
POS current samples: 3219
POS current samples: 3220
POS current samples: 3221
POS current samples: 3222
POS current samples: 3223
POS current samples: 3224
POS current samples: 3225
POS current samples: 3226
POS current samples: 3227
POS current samples: 3228
POS current samples: 3229
POS current samples: 3230
POS current samples: 3231
POS current samples: 3232
POS current samples: 3233
POS current samples: 3234
POS current samples: 3235
POS current samples: 3236
POS current samples: 3237
POS current samples: 3238
POS current samples: 3239
POS current samples: 3240
POS current samples: 3241
POS current samples: 3242
POS current samples: 3243
POS current samples: 3244
POS current samples: 3245
POS current samples: 3246
POS current samples: 3247
POS current samples: 3248
POS current samples: 3249
POS current samples: 3250
POS current samples: 3251
POS current samples: 3252
POS current samples: 3253
POS current samples: 3254
POS current samples: 3255
POS current samples: 3256
POS current samples: 3257
POS current samples: 3258
POS current samples: 3259
POS current samples: 3260
POS current samples: 3261
POS current samples: 3262
POS current samples: 3263
POS current samples: 3264
POS current samples: 3265
POS current samples: 3266
POS current samples: 3267
POS current samples: 3268
POS current samples: 3269
POS current samples: 3270
POS current samples: 3271
POS current samples: 3272
POS current samples: 3273
POS current samples: 3274
POS current samples: 3275
POS current samples: 3276
POS current samples: 3277
POS current samples: 3278
POS current samples: 3279
POS current samples: 3280
POS current samples: 3281
POS current samples: 3282
POS current samples: 3283
POS current samples: 3284
POS current samples: 3285
POS current samples: 3286
POS current samples: 3287
POS current samples: 3288
POS current samples: 3289
POS current samples: 3290
POS current samples: 3291
POS current samples: 3292
POS current samples: 3293
POS current samples: 3294
POS current samples: 3295
POS current samples: 3296
POS current samples: 3297
POS current samples: 3298
POS current samples: 3299
POS current samples: 3300
POS current samples: 3301
POS current samples: 3302
POS current samples: 3303
POS current samples: 3304
POS current samples: 3305
POS current samples: 3306
POS current samples: 3307
POS current samples: 3308
POS current samples: 3309
POS current samples: 3310
POS current samples: 3311
POS current samples: 3312
POS current samples: 3313
POS current samples: 3314
POS current samples: 3315
POS current samples: 3316
POS current samples: 3317
POS current samples: 3318
POS current samples: 3319
POS current samples: 3320
POS current samples: 3321
POS current samples: 3322
POS current samples: 3323
POS current samples: 3324
POS current samples: 3325
POS current samples: 3326
POS current samples: 3327
POS current samples: 3328
POS current samples: 3329
POS current samples: 3330
POS current samples: 3331
POS current samples: 3332
POS current samples: 3333
POS current samples: 3334
POS current samples: 3335
POS current samples: 3336
POS current samples: 3337
POS current samples: 3338
POS current samples: 3339
POS current samples: 3340
POS current samples: 3341
POS current samples: 3342
POS current samples: 3343
POS current samples: 3344
POS current samples: 3345
POS current samples: 3346
POS current samples: 3347
POS current samples: 3348
POS current samples: 3349
POS current samples: 3350
POS current samples: 3351
POS current samples: 3352
POS current samples: 3353
POS current samples: 3354
POS current samples: 3355
POS current samples: 3356
POS current samples: 3357
POS current samples: 3358
POS current samples: 3359
POS current samples: 3360
POS current samples: 3361
POS current samples: 3362
POS current samples: 3363
POS current samples: 3364
POS current samples: 3365
POS current samples: 3366
POS current samples: 3367
POS current samples: 3368
POS current samples: 3369
POS current samples: 3370
POS current samples: 3371
POS current samples: 3372
POS current samples: 3373
POS current samples: 3374
POS current samples: 3375
POS current samples: 3376
POS current samples: 3377
POS current samples: 3378
POS current samples: 3379
POS current samples: 3380
POS current samples: 3381
POS current samples: 3382
POS current samples: 3383
POS current samples: 3384
POS current samples: 3385
POS current samples: 3386
POS current samples: 3387
POS current samples: 3388
POS current samples: 3389
POS current samples: 3390
POS current samples: 3391
POS current samples: 3392
POS current samples: 3393
POS current samples: 3394
POS current samples: 3395
POS current samples: 3396
POS current samples: 3397
POS current samples: 3398
POS current samples: 3399
POS current samples: 3400
POS current samples: 3401
POS current samples: 3402
POS current samples: 3403
POS current samples: 3404
POS current samples: 3405
POS current samples: 3406
POS current samples: 3407
POS current samples: 3408
POS current samples: 3409
POS current samples: 3410
POS current samples: 3411
POS current samples: 3412
POS current samples: 3413
POS current samples: 3414
POS current samples: 3415
POS current samples: 3416
POS current samples: 3417
POS current samples: 3418
POS current samples: 3419
POS current samples: 3420
POS current samples: 3421
POS current samples: 3422
POS current samples: 3423
POS current samples: 3424
POS current samples: 3425
POS current samples: 3426
POS current samples: 3427
POS current samples: 3428
POS current samples: 3429
POS current samples: 3430
POS current samples: 3431
POS current samples: 3432
POS current samples: 3433
POS current samples: 3434
POS current samples: 3435
POS current samples: 3436
POS current samples: 3437
POS current samples: 3438
POS current samples: 3439
POS current samples: 3440
POS current samples: 3441
POS current samples: 3442
POS current samples: 3443
POS current samples: 3444
POS current samples: 3445
POS current samples: 3446
POS current samples: 3447
POS current samples: 3448
POS current samples: 3449
POS current samples: 3450
POS current samples: 3451
POS current samples: 3452
POS current samples: 3453
POS current samples: 3454
POS current samples: 3455
POS current samples: 3456
POS current samples: 3457
POS current samples: 3458
POS current samples: 3459
POS current samples: 3460
POS current samples: 3461
POS current samples: 3462
POS current samples: 3463
POS current samples: 3464
POS current samples: 3465
POS current samples: 3466
POS current samples: 3467
POS current samples: 3468
POS current samples: 3469
POS current samples: 3470
POS current samples: 3471
POS current samples: 3472
POS current samples: 3473
POS current samples: 3474
POS current samples: 3475
POS current samples: 3476
POS current samples: 3477
POS current samples: 3478
POS current samples: 3479
POS current samples: 3480
POS current samples: 3481
POS current samples: 3482
POS current samples: 3483
POS current samples: 3484
POS current samples: 3485
POS current samples: 3486
POS current samples: 3487
POS current samples: 3488
POS current samples: 3489
POS current samples: 3490
POS current samples: 3491
POS current samples: 3492
POS current samples: 3493
POS current samples: 3494
POS current samples: 3495
POS current samples: 3496
POS current samples: 3497
POS current samples: 3498
POS current samples: 3499
POS current samples: 3500
POS current samples: 3501
POS current samples: 3502
POS current samples: 3503
POS current samples: 3504
POS current samples: 3505
POS current samples: 3506
POS current samples: 3507
POS current samples: 3508
POS current samples: 3509
POS current samples: 3510
POS current samples: 3511
POS current samples: 3512
POS current samples: 3513
POS current samples: 3514
POS current samples: 3515
POS current samples: 3516
POS current samples: 3517
POS current samples: 3518
POS current samples: 3519
POS current samples: 3520
POS current samples: 3521
POS current samples: 3522
POS current samples: 3523
POS current samples: 3524
POS current samples: 3525
POS current samples: 3526
POS current samples: 3527
POS current samples: 3528
POS current samples: 3529
POS current samples: 3530
POS current samples: 3531
POS current samples: 3532
POS current samples: 3533
POS current samples: 3534
POS current samples: 3535
POS current samples: 3536
POS current samples: 3537
POS current samples: 3538
POS current samples: 3539
POS current samples: 3540
POS current samples: 3541
POS current samples: 3542
POS current samples: 3543
POS current samples: 3544
POS current samples: 3545
POS current samples: 3546
POS current samples: 3547
POS current samples: 3548
POS current samples: 3549
POS current samples: 3550
POS current samples: 3551
POS current samples: 3552
POS current samples: 3553
POS current samples: 3554
POS current samples: 3555
POS current samples: 3556
POS current samples: 3557
POS current samples: 3558
POS current samples: 3559
POS current samples: 3560
POS current samples: 3561
POS current samples: 3562
POS current samples: 3563
POS current samples: 3564
POS current samples: 3565
POS current samples: 3566
POS current samples: 3567
POS current samples: 3568
POS current samples: 3569
POS current samples: 3570
POS current samples: 3571
POS current samples: 3572
POS current samples: 3573
POS current samples: 3574
POS current samples: 3575
POS current samples: 3576
POS current samples: 3577
POS current samples: 3578
POS current samples: 3579
POS current samples: 3580
POS current samples: 3581
POS current samples: 3582
POS current samples: 3583
POS current samples: 3584
POS current samples: 3585
POS current samples: 3586
POS current samples: 3587
POS current samples: 3588
POS current samples: 3589
POS current samples: 3590
POS current samples: 3591
POS current samples: 3592
POS current samples: 3593
POS current samples: 3594
POS current samples: 3595
POS current samples: 3596
POS current samples: 3597
POS current samples: 3598
POS current samples: 3599
POS current samples: 3600
POS current samples: 3601
POS current samples: 3602
POS current samples: 3603
POS current samples: 3604
POS current samples: 3605
POS current samples: 3606
POS current samples: 3607
POS current samples: 3608
POS current samples: 3609
POS current samples: 3610
POS current samples: 3611
POS current samples: 3612
POS current samples: 3613
POS current samples: 3614
POS current samples: 3615
POS current samples: 3616
POS current samples: 3617
POS current samples: 3618
POS current samples: 3619
POS current samples: 3620
POS current samples: 3621
POS current samples: 3622
POS current samples: 3623
POS current samples: 3624
POS current samples: 3625
POS current samples: 3626
POS current samples: 3627
POS current samples: 3628
POS current samples: 3629
POS current samples: 3630
POS current samples: 3631
POS current samples: 3632
POS current samples: 3633
POS current samples: 3634
POS current samples: 3635
POS current samples: 3636
POS current samples: 3637
POS current samples: 3638
POS current samples: 3639
POS current samples: 3640
POS current samples: 3641
POS current samples: 3642
POS current samples: 3643
POS current samples: 3644
POS current samples: 3645
POS current samples: 3646
POS current samples: 3647
POS current samples: 3648
POS current samples: 3649
POS current samples: 3650
POS current samples: 3651
POS current samples: 3652
POS current samples: 3653
POS current samples: 3654
POS current samples: 3655
POS current samples: 3656
POS current samples: 3657
POS current samples: 3658
POS current samples: 3659
POS current samples: 3660
POS current samples: 3661
POS current samples: 3662
POS current samples: 3663
POS current samples: 3664
POS current samples: 3665
POS current samples: 3666
POS current samples: 3667
POS current samples: 3668
POS current samples: 3669
POS current samples: 3670
POS current samples: 3671
POS current samples: 3672
POS current samples: 3673
POS current samples: 3674
POS current samples: 3675
POS current samples: 3676
POS current samples: 3677
POS current samples: 3678
POS current samples: 3679
POS current samples: 3680
POS current samples: 3681
POS current samples: 3682
POS current samples: 3683
POS current samples: 3684
POS current samples: 3685
POS current samples: 3686
POS current samples: 3687
POS current samples: 3688
POS current samples: 3689
POS current samples: 3690
POS current samples: 3691
POS current samples: 3692
POS current samples: 3693
POS current samples: 3694
POS current samples: 3695
POS current samples: 3696
POS current samples: 3697
POS current samples: 3698
POS current samples: 3699
POS current samples: 3700
POS current samples: 3701
POS current samples: 3702
POS current samples: 3703
POS current samples: 3704
POS current samples: 3705
POS current samples: 3706
POS current samples: 3707
POS current samples: 3708
POS current samples: 3709
POS current samples: 3710
POS current samples: 3711
POS current samples: 3712
POS current samples: 3713
POS current samples: 3714
POS current samples: 3715
POS current samples: 3716
POS current samples: 3717
POS current samples: 3718
POS current samples: 3719
POS current samples: 3720
POS current samples: 3721
POS current samples: 3722
POS current samples: 3723
POS current samples: 3724
POS current samples: 3725
POS current samples: 3726
POS current samples: 3727
POS current samples: 3728
POS current samples: 3729
POS current samples: 3730
POS current samples: 3731
POS current samples: 3732
POS current samples: 3733
POS current samples: 3734
POS current samples: 3735
POS current samples: 3736
POS current samples: 3737
POS current samples: 3738
POS current samples: 3739
POS current samples: 3740
POS current samples: 3741
POS current samples: 3742
POS current samples: 3743
POS current samples: 3744
POS current samples: 3745
POS current samples: 3746
POS current samples: 3747
POS current samples: 3748
POS current samples: 3749
POS current samples: 3750
POS current samples: 3751
POS current samples: 3752
POS current samples: 3753
POS current samples: 3754
POS current samples: 3755
POS current samples: 3756
POS current samples: 3757
POS current samples: 3758
POS current samples: 3759
POS current samples: 3760
POS current samples: 3761
POS current samples: 3762
POS current samples: 3763
POS current samples: 3764
POS current samples: 3765
POS current samples: 3766
POS current samples: 3767
POS current samples: 3768
POS current samples: 3769
POS current samples: 3770
POS current samples: 3771
POS current samples: 3772
POS current samples: 3773
POS current samples: 3774
POS current samples: 3775
POS current samples: 3776
POS current samples: 3777
POS current samples: 3778
POS current samples: 3779
POS current samples: 3780
POS current samples: 3781
POS current samples: 3782
POS current samples: 3783
POS current samples: 3784
POS current samples: 3785
POS current samples: 3786
POS current samples: 3787
POS current samples: 3788
POS current samples: 3789
POS current samples: 3790
POS current samples: 3791
POS current samples: 3792
POS current samples: 3793
POS current samples: 3794
POS current samples: 3795
POS current samples: 3796
POS current samples: 3797
POS current samples: 3798
POS current samples: 3799
POS current samples: 3800
POS current samples: 3801
POS current samples: 3802
POS current samples: 3803
POS current samples: 3804
POS current samples: 3805
POS current samples: 3806
POS current samples: 3807
POS current samples: 3808
POS current samples: 3809
POS current samples: 3810
POS current samples: 3811
POS current samples: 3812
POS current samples: 3813
POS current samples: 3814
POS current samples: 3815
POS current samples: 3816
POS current samples: 3817
POS current samples: 3818
POS current samples: 3819
POS current samples: 3820
POS current samples: 3821
POS current samples: 3822
POS current samples: 3823
POS current samples: 3824
POS current samples: 3825
POS current samples: 3826
POS current samples: 3827
POS current samples: 3828
POS current samples: 3829
POS current samples: 3830
POS current samples: 3831
POS current samples: 3832
POS current samples: 3833
POS current samples: 3834
POS current samples: 3835
POS current samples: 3836
POS current samples: 3837
POS current samples: 3838
POS current samples: 3839
POS current samples: 3840
POS current samples: 3841
POS current samples: 3842
POS current samples: 3843
POS current samples: 3844
POS current samples: 3845
POS current samples: 3846
POS current samples: 3847
POS current samples: 3848
POS current samples: 3849
POS current samples: 3850
POS current samples: 3851
POS current samples: 3852
POS current samples: 3853
POS current samples: 3854
POS current samples: 3855
POS current samples: 3856
POS current samples: 3857
POS current samples: 3858
POS current samples: 3859
POS current samples: 3860
POS current samples: 3861
POS current samples: 3862
POS current samples: 3863
POS current samples: 3864
POS current samples: 3865
POS current samples: 3866
POS current samples: 3867
POS current samples: 3868
POS current samples: 3869
POS current samples: 3870
POS current samples: 3871
POS current samples: 3872
POS current samples: 3873
POS current samples: 3874
POS current samples: 3875
POS current samples: 3876
POS current samples: 3877
POS current samples: 3878
POS current samples: 3879
POS current samples: 3880
POS current samples: 3881
POS current samples: 3882
POS current samples: 3883
POS current samples: 3884
POS current samples: 3885
POS current samples: 3886
POS current samples: 3887
POS current samples: 3888
POS current samples: 3889
POS current samples: 3890
POS current samples: 3891
POS current samples: 3892
POS current samples: 3893
POS current samples: 3894
POS current samples: 3895
POS current samples: 3896
POS current samples: 3897
POS current samples: 3898
POS current samples: 3899
POS current samples: 3900
POS current samples: 3901
POS current samples: 3902
POS current samples: 3903
POS current samples: 3904
POS current samples: 3905
POS current samples: 3906
POS current samples: 3907
POS current samples: 3908
POS current samples: 3909
POS current samples: 3910
POS current samples: 3911
POS current samples: 3912
POS current samples: 3913
POS current samples: 3914
POS current samples: 3915
POS current samples: 3916
POS current samples: 3917
POS current samples: 3918
POS current samples: 3919
POS current samples: 3920
POS current samples: 3921
POS current samples: 3922
POS current samples: 3923
POS current samples: 3924
POS current samples: 3925
POS current samples: 3926
POS current samples: 3927
POS current samples: 3928
POS current samples: 3929
POS current samples: 3930
POS current samples: 3931
POS current samples: 3932
POS current samples: 3933
POS current samples: 3934
POS current samples: 3935
POS current samples: 3936
POS current samples: 3937
POS current samples: 3938
POS current samples: 3939
POS current samples: 3940
POS current samples: 3941
POS current samples: 3942
POS current samples: 3943
POS current samples: 3944
POS current samples: 3945
POS current samples: 3946
POS current samples: 3947
POS current samples: 3948
POS current samples: 3949
POS current samples: 3950
POS current samples: 3951
POS current samples: 3952
POS current samples: 3953
POS current samples: 3954
POS current samples: 3955
POS current samples: 3956
POS current samples: 3957
POS current samples: 3958
POS current samples: 3959
POS current samples: 3960
POS current samples: 3961
POS current samples: 3962
POS current samples: 3963
POS current samples: 3964
POS current samples: 3965
POS current samples: 3966
POS current samples: 3967
POS current samples: 3968
POS current samples: 3969
POS current samples: 3970
POS current samples: 3971
POS current samples: 3972
POS current samples: 3973
POS current samples: 3974
POS current samples: 3975
POS current samples: 3976
POS current samples: 3977
POS current samples: 3978
POS current samples: 3979
POS current samples: 3980
POS current samples: 3981
POS current samples: 3982
POS current samples: 3983
POS current samples: 3984
POS current samples: 3985
POS current samples: 3986
POS current samples: 3987
POS current samples: 3988
POS current samples: 3989
POS current samples: 3990
POS current samples: 3991
POS current samples: 3992
POS current samples: 3993
POS current samples: 3994
POS current samples: 3995
POS current samples: 3996
POS current samples: 3997
POS current samples: 3998
POS current samples: 3999
POS current samples: 4000
POS count : consumed   4000 : 4000
NEG current samples: 1
NEG current samples: 2
NEG current samples: 3
NEG current samples: 4
NEG current samples: 5
NEG current samples: 6
NEG current samples: 7
NEG current samples: 8
NEG current samples: 9
NEG current samples: 10
NEG current samples: 11
NEG current samples: 12
NEG current samples: 13
NEG current samples: 14
NEG current samples: 15
NEG current samples: 16
NEG current samples: 17
NEG current samples: 18
NEG current samples: 19
NEG current samples: 20
NEG current samples: 21
NEG current samples: 22
NEG current samples: 23
NEG current samples: 24
NEG current samples: 25
NEG current samples: 26
NEG current samples: 27
NEG current samples: 28
NEG current samples: 29
NEG current samples: 30
NEG current samples: 31
NEG current samples: 32
NEG current samples: 33
NEG current samples: 34
NEG current samples: 35
NEG current samples: 36
NEG current samples: 37
NEG current samples: 38
NEG current samples: 39
NEG current samples: 40
NEG current samples: 41
NEG current samples: 42
NEG current samples: 43
NEG current samples: 44
NEG current samples: 45
NEG current samples: 46
NEG current samples: 47
NEG current samples: 48
NEG current samples: 49
NEG current samples: 50
NEG current samples: 51
NEG current samples: 52
NEG current samples: 53
NEG current samples: 54
NEG current samples: 55
NEG current samples: 56
NEG current samples: 57
NEG current samples: 58
NEG current samples: 59
NEG current samples: 60
NEG current samples: 61
NEG current samples: 62
NEG current samples: 63
NEG current samples: 64
NEG current samples: 65
NEG current samples: 66
NEG current samples: 67
NEG current samples: 68
NEG current samples: 69
NEG current samples: 70
NEG current samples: 71
NEG current samples: 72
NEG current samples: 73
NEG current samples: 74
NEG current samples: 75
NEG current samples: 76
NEG current samples: 77
NEG current samples: 78
NEG current samples: 79
NEG current samples: 80
NEG current samples: 81
NEG current samples: 82
NEG current samples: 83
NEG current samples: 84
NEG current samples: 85
NEG current samples: 86
NEG current samples: 87
NEG current samples: 88
NEG current samples: 89
NEG current samples: 90
NEG current samples: 91
NEG current samples: 92
NEG current samples: 93
NEG current samples: 94
NEG current samples: 95
NEG current samples: 96
NEG current samples: 97
NEG current samples: 98
NEG current samples: 99
NEG current samples: 100
NEG current samples: 101
NEG current samples: 102
NEG current samples: 103
NEG current samples: 104
NEG current samples: 105
NEG current samples: 106
NEG current samples: 107
NEG current samples: 108
NEG current samples: 109
NEG current samples: 110
NEG current samples: 111
NEG current samples: 112
NEG current samples: 113
NEG current samples: 114
NEG current samples: 115
NEG current samples: 116
NEG current samples: 117
NEG current samples: 118
NEG current samples: 119
NEG current samples: 120
NEG current samples: 121
NEG current samples: 122
NEG current samples: 123
NEG current samples: 124
NEG current samples: 125
NEG current samples: 126
NEG current samples: 127
NEG current samples: 128
NEG current samples: 129
NEG current samples: 130
NEG current samples: 131
NEG current samples: 132
NEG current samples: 133
NEG current samples: 134
NEG current samples: 135
NEG current samples: 136
NEG current samples: 137
NEG current samples: 138
NEG current samples: 139
NEG current samples: 140
NEG current samples: 141
NEG current samples: 142
NEG current samples: 143
NEG current samples: 144
NEG current samples: 145
NEG current samples: 146
NEG current samples: 147
NEG current samples: 148
NEG current samples: 149
NEG current samples: 150
NEG current samples: 151
NEG current samples: 152
NEG current samples: 153
NEG current samples: 154
NEG current samples: 155
NEG current samples: 156
NEG current samples: 157
NEG current samples: 158
NEG current samples: 159
NEG current samples: 160
NEG current samples: 161
NEG current samples: 162
NEG current samples: 163
NEG current samples: 164
NEG current samples: 165
NEG current samples: 166
NEG current samples: 167
NEG current samples: 168
NEG current samples: 169
NEG current samples: 170
NEG current samples: 171
NEG current samples: 172
NEG current samples: 173
NEG current samples: 174
NEG current samples: 175
NEG current samples: 176
NEG current samples: 177
NEG current samples: 178
NEG current samples: 179
NEG current samples: 180
NEG current samples: 181
NEG current samples: 182
NEG current samples: 183
NEG current samples: 184
NEG current samples: 185
NEG current samples: 186
NEG current samples: 187
NEG current samples: 188
NEG current samples: 189
NEG current samples: 190
NEG current samples: 191
NEG current samples: 192
NEG current samples: 193
NEG current samples: 194
NEG current samples: 195
NEG current samples: 196
NEG current samples: 197
NEG current samples: 198
NEG current samples: 199
NEG current samples: 200
NEG current samples: 201
NEG current samples: 202
NEG current samples: 203
NEG current samples: 204
NEG current samples: 205
NEG current samples: 206
NEG current samples: 207
NEG current samples: 208
NEG current samples: 209
NEG current samples: 210
NEG current samples: 211
NEG current samples: 212
NEG current samples: 213
NEG current samples: 214
NEG current samples: 215
NEG current samples: 216
NEG current samples: 217
NEG current samples: 218
NEG current samples: 219
NEG current samples: 220
NEG current samples: 221
NEG current samples: 222
NEG current samples: 223
NEG current samples: 224
NEG current samples: 225
NEG current samples: 226
NEG current samples: 227
NEG current samples: 228
NEG current samples: 229
NEG current samples: 230
NEG current samples: 231
NEG current samples: 232
NEG current samples: 233
NEG current samples: 234
NEG current samples: 235
NEG current samples: 236
NEG current samples: 237
NEG current samples: 238
NEG current samples: 239
NEG current samples: 240
NEG current samples: 241
NEG current samples: 242
NEG current samples: 243
NEG current samples: 244
NEG current samples: 245
NEG current samples: 246
NEG current samples: 247
NEG current samples: 248
NEG current samples: 249
NEG current samples: 250
NEG current samples: 251
NEG current samples: 252
NEG current samples: 253
NEG current samples: 254
NEG current samples: 255
NEG current samples: 256
NEG current samples: 257
NEG current samples: 258
NEG current samples: 259
NEG current samples: 260
NEG current samples: 261
NEG current samples: 262
NEG current samples: 263
NEG current samples: 264
NEG current samples: 265
NEG current samples: 266
NEG current samples: 267
NEG current samples: 268
NEG current samples: 269
NEG current samples: 270
NEG current samples: 271
NEG current samples: 272
NEG current samples: 273
NEG current samples: 274
NEG current samples: 275
NEG current samples: 276
NEG current samples: 277
NEG current samples: 278
NEG current samples: 279
NEG current samples: 280
NEG current samples: 281
NEG current samples: 282
NEG current samples: 283
NEG current samples: 284
NEG current samples: 285
NEG current samples: 286
NEG current samples: 287
NEG current samples: 288
NEG current samples: 289
NEG current samples: 290
NEG current samples: 291
NEG current samples: 292
NEG current samples: 293
NEG current samples: 294
NEG current samples: 295
NEG current samples: 296
NEG current samples: 297
NEG current samples: 298
NEG current samples: 299
NEG current samples: 300
NEG current samples: 301
NEG current samples: 302
NEG current samples: 303
NEG current samples: 304
NEG current samples: 305
NEG current samples: 306
NEG current samples: 307
NEG current samples: 308
NEG current samples: 309
NEG current samples: 310
NEG current samples: 311
NEG current samples: 312
NEG current samples: 313
NEG current samples: 314
NEG current samples: 315
NEG current samples: 316
NEG current samples: 317
NEG current samples: 318
NEG current samples: 319
NEG current samples: 320
NEG current samples: 321
NEG current samples: 322
NEG current samples: 323
NEG current samples: 324
NEG current samples: 325
NEG current samples: 326
NEG current samples: 327
NEG current samples: 328
NEG current samples: 329
NEG current samples: 330
NEG current samples: 331
NEG current samples: 332
NEG current samples: 333
NEG current samples: 334
NEG current samples: 335
NEG current samples: 336
NEG current samples: 337
NEG current samples: 338
NEG current samples: 339
NEG current samples: 340
NEG current samples: 341
NEG current samples: 342
NEG current samples: 343
NEG current samples: 344
NEG current samples: 345
NEG current samples: 346
NEG current samples: 347
NEG current samples: 348
NEG current samples: 349
NEG current samples: 350
NEG current samples: 351
NEG current samples: 352
NEG current samples: 353
NEG current samples: 354
NEG current samples: 355
NEG current samples: 356
NEG current samples: 357
NEG current samples: 358
NEG current samples: 359
NEG current samples: 360
NEG current samples: 361
NEG current samples: 362
NEG current samples: 363
NEG current samples: 364
NEG current samples: 365
NEG current samples: 366
NEG current samples: 367
NEG current samples: 368
NEG current samples: 369
NEG current samples: 370
NEG current samples: 371
NEG current samples: 372
NEG current samples: 373
NEG current samples: 374
NEG current samples: 375
NEG current samples: 376
NEG current samples: 377
NEG current samples: 378
NEG current samples: 379
NEG current samples: 380
NEG current samples: 381
NEG current samples: 382
NEG current samples: 383
NEG current samples: 384
NEG current samples: 385
NEG current samples: 386
NEG current samples: 387
NEG current samples: 388
NEG current samples: 389
NEG current samples: 390
NEG current samples: 391
NEG current samples: 392
NEG current samples: 393
NEG current samples: 394
NEG current samples: 395
NEG current samples: 396
NEG current samples: 397
NEG current samples: 398
NEG current samples: 399
NEG current samples: 400
NEG current samples: 401
NEG current samples: 402
NEG current samples: 403
NEG current samples: 404
NEG current samples: 405
NEG current samples: 406
NEG current samples: 407
NEG current samples: 408
NEG current samples: 409
NEG current samples: 410
NEG current samples: 411
NEG current samples: 412
NEG current samples: 413
NEG current samples: 414
NEG current samples: 415
NEG current samples: 416
NEG current samples: 417
NEG current samples: 418
NEG current samples: 419
NEG current samples: 420
NEG current samples: 421
NEG current samples: 422
NEG current samples: 423
NEG current samples: 424
NEG current samples: 425
NEG current samples: 426
NEG current samples: 427
NEG current samples: 428
NEG current samples: 429
NEG current samples: 430
NEG current samples: 431
NEG current samples: 432
NEG current samples: 433
NEG current samples: 434
NEG current samples: 435
NEG current samples: 436
NEG current samples: 437
NEG current samples: 438
NEG current samples: 439
NEG current samples: 440
NEG current samples: 441
NEG current samples: 442
NEG current samples: 443
NEG current samples: 444
NEG current samples: 445
NEG current samples: 446
NEG current samples: 447
NEG current samples: 448
NEG current samples: 449
NEG current samples: 450
NEG current samples: 451
NEG current samples: 452
NEG current samples: 453
NEG current samples: 454
NEG current samples: 455
NEG current samples: 456
NEG current samples: 457
NEG current samples: 458
NEG current samples: 459
NEG current samples: 460
NEG current samples: 461
NEG current samples: 462
NEG current samples: 463
NEG current samples: 464
NEG current samples: 465
NEG current samples: 466
NEG current samples: 467
NEG current samples: 468
NEG current samples: 469
NEG current samples: 470
NEG current samples: 471
NEG current samples: 472
NEG current samples: 473
NEG current samples: 474
NEG current samples: 475
NEG current samples: 476
NEG current samples: 477
NEG current samples: 478
NEG current samples: 479
NEG current samples: 480
NEG current samples: 481
NEG current samples: 482
NEG current samples: 483
NEG current samples: 484
NEG current samples: 485
NEG current samples: 486
NEG current samples: 487
NEG current samples: 488
NEG current samples: 489
NEG current samples: 490
NEG current samples: 491
NEG current samples: 492
NEG current samples: 493
NEG current samples: 494
NEG current samples: 495
NEG current samples: 496
NEG current samples: 497
NEG current samples: 498
NEG current samples: 499
NEG current samples: 500
NEG current samples: 501
NEG current samples: 502
NEG current samples: 503
NEG current samples: 504
NEG current samples: 505
NEG current samples: 506
NEG current samples: 507
NEG current samples: 508
NEG current samples: 509
NEG current samples: 510
NEG current samples: 511
NEG current samples: 512
NEG current samples: 513
NEG current samples: 514
NEG current samples: 515
NEG current samples: 516
NEG current samples: 517
NEG current samples: 518
NEG current samples: 519
NEG current samples: 520
NEG current samples: 521
NEG current samples: 522
NEG current samples: 523
NEG current samples: 524
NEG current samples: 525
NEG current samples: 526
NEG current samples: 527
NEG current samples: 528
NEG current samples: 529
NEG current samples: 530
NEG current samples: 531
NEG current samples: 532
